relative_path,extension,bytes,sha256
02_eda_targets_v1/target_tables/next_available_targets_formal.csv,.csv,221327,a9e56ba7fcb3e161de6fbfb2e4537b2670c09559f955cef16aabcd536a54fb4c
02_eda_targets_v1/target_tables/next_planned_evaluation_truth.csv,.csv,196919,cbed87cb98477830314cd4a54e20104b2749d324564109bd054a1c0d8709e615
02_eda_targets_v1/target_tables/next_planned_features.csv,.csv,567264,5d360910e8eeea10a2572bb35d3de4f0b9b316ec5a6ee3b43389c07b09848ab6
02_eda_targets_v1/target_tables/next_planned_operational_targets.csv,.csv,306693,289912a0b2c79ee1163529c6998d879594062cf0d453ec7665b2bb06f562ee1b
02_eda_targets_v1/target_tables/profile_next_full_campaign_targets.csv,.csv,37146,d07c9ef2cd227db24fc3f8af040b122ceec93579d8845c37044858c6e21b9f05
02_eda_targets_v1/target_tables/target_catalog.csv,.csv,2349,ce246a02bda66c7690a38ad0151ead08bdea7c41a8c7bc62a2909b7ba7e2b683
02_eda_targets_v1/target_tables/target_contract.json,.json,1119,c679a6b83d26675d50b59de57cb3c12cdeacc6dd7c2e178364e434ed25a526e8
03_model_ready_only_v3_2/CHANGELOG_V3_2.md,.md,445,8885547571b103d21655476acb7535163dd10f1739d73b2b5983759be94f7503
03_model_ready_only_v3_2/DATASET_CARD.md,.md,562,86a9200599de3d34b0cbf991421a8c81ad1a2c931739a4aca4de355e583b148c
03_model_ready_only_v3_2/METHODOLOGY_V3_2.md,.md,939,dcd44aee19ac06a54608054ee3fcf4d98b8982b4862ff45b19899d8ff9e13465
03_model_ready_only_v3_2/README.md,.md,577,b8f4b3d9d34eebf0e0b6b2b46ca8eb393324f0826b79021fd14b8dd193c7fef4
03_model_ready_only_v3_2/data_dictionary_v3_2.csv,.csv,894,87b238d697cf59e4034ee0d867ff14ff81b2f038de10d98e5b27c0a0a313ecfd
03_model_ready_only_v3_2/external_validation/EXTERNAL_VALIDATION_PROTOCOL.md,.md,495,217408ae3de96d1285eb692238941911a0688642e52cfd00ea24e843d7c4c013
03_model_ready_only_v3_2/external_validation/external_cycle_schema.csv,.csv,451,8172166836fca791e9c0f8a811ce63e039a376dd68b970b50d1a9a3068b4406e
03_model_ready_only_v3_2/external_validation/frozen_baseline_config.json,.json,144,b0fa7d949c90804cbfe38f96674de3ac2730c7142b563fc194390c60bdaf53d8
03_model_ready_only_v3_2/external_validation/run_external_validation.py,.py,2491,4372ada848af0eb1610bbcc06289f02049d43cb3274e2a668077f594940469e1
03_model_ready_only_v3_2/external_validation/synthetic_smoke_fixture.csv,.csv,3348,b904895888a25e66817a21795c6f2a809629e599e49a9644d19ee2ef2c940fc2
03_model_ready_only_v3_2/external_validation/synthetic_smoke_output/external_metrics.json,.json,304,695ec1039cdd43fd6c74659e95822c702d6b7b5993ae3c6fcb0febd6ce409489
03_model_ready_only_v3_2/external_validation/synthetic_smoke_output/external_predictions.csv,.csv,3787,5d9f4bba180e810cf14ea185630e03fe761b86e3f2d882ead5279c32d126e7de
03_model_ready_only_v3_2/external_validation/synthetic_smoke_test_status.json,.json,107,14253e5625306b1f1322602ae72bbd4d888beaa94501672b15800f217a0e3402
03_model_ready_only_v3_2/model_ready/early_acceleration_balanced_index.csv,.csv,10174,c32814d9667cdef03a010574d697ee16aaabcfbe458b09476c699959e1521be2
03_model_ready_only_v3_2/model_ready/early_acceleration_features.csv,.csv,529607,f34494ce9df89561e77ffa3fbc4e590c26d40011f19584e72c6374d02adefd37
03_model_ready_only_v3_2/model_ready/feature_contract.csv,.csv,7329,643dce3c0030ff359bb0a469add725831d3d4e838cdb5878bddf52fb94b00d22
03_model_ready_only_v3_2/model_ready/next_cycle_features.csv,.csv,550022,bd1eed0554b56a0daa2df725a06cbc9d77d07c1abfd3cc156bbee99bf60f2a58
03_model_ready_only_v3_2/model_ready/point_feature_lineage_safe.csv,.csv,87227,58b40c88f3480b034a6de3c2e3873d719710a38b000af47f9320db8c4683e8ca
03_model_ready_only_v3_2/model_ready/static_point_features.csv,.csv,31948,42f8e0dc538acb6d107bf32a3781d080a2cc5a2e0ac69fe10f4113ce5d3a24a2
03_model_ready_only_v3_2/model_ready/stress_early_acceleration_features.csv,.csv,182004,b0f6f5c0ec281bd7ca2dadabd6df8446f57339a401d46095bc122208d1dc00a9
03_model_ready_only_v3_2/model_ready/stress_static_features.csv,.csv,17636,3e572a25936fe5e06c060c6019738ede89a398ade499f9a1a16e75883f5892af
03_model_ready_only_v3_2/source_registry.csv,.csv,1162,bb0abaab709b3dde2677b2ce3603777f889976b7baa4dab666fcf34737381d8e
04_excel_workbooks/HISTORICAL_baseline_audit_v3_1.xlsx,.xlsx,74360,664b9820d69049bcd07538878051d194b3087e81373d4b7d88f4b90a9fa569c3
04_excel_workbooks/HISTORICAL_data_catalog_v2_1.xlsx,.xlsx,173663,9a533c58c3e37640afa558d89fe188b65e45b8c4576a42acaa57fb4197ad34ea
04_excel_workbooks/HISTORICAL_data_catalog_v3_1.xlsx,.xlsx,72763,17a7dddc07f3dc29c11dc95b60571300c597954c135e24b6b11772c60c271387
04_excel_workbooks/HISTORICAL_reconstructed_dataset_v1.xlsx,.xlsx,1360804,fadcf3d6a0a30188da568dcfb95a280938c1c9aece5e29d0106299db5b561240
04_excel_workbooks/LATEST_EDA_and_targets_v3_2.xlsx,.xlsx,104979,f4df9ed50ffd5012c64f63d7e6c36f5d1bafcac1e6171bef412cbddcc8594eba
04_excel_workbooks/LATEST_data_catalog_v3_2.xlsx,.xlsx,71336,1b1ad2a0237d9f8144c9bf21f3e0640cb616636bd2dddd39c4ee91fd97680559
05_audit_and_result_tables/v2_1_independent_audit/INDEPENDENT_AUDIT_REPORT.md,.md,28475,ef98e9e1a834fb1eca12305494e8cda77b58e26af322cf5ed30d935ae7bbc85d
05_audit_and_result_tables/v2_1_independent_audit/audit_metrics.json,.json,26831,668168e329717a436af259b022e1798c4c1266086b9ede13c4ffe06f0c8ff0f9
05_audit_and_result_tables/v2_1_independent_audit/figures/04_geometry_heatmap_contamination.png,.png,386977,80f3a07950a037b3453a7f291f9bb2d197b39b31f76a6584d5b53271a00f03c6
05_audit_and_result_tables/v2_1_independent_audit/run_independent_audit.py,.py,82251,32063ac127b2a98190e49b33522eb879593f8c426aaf2b9da86fdd70e9922759
05_audit_and_result_tables/v2_1_independent_audit/tables/audit_checks.csv,.csv,10313,1b7f1cf38d8344fb485938feddd14a8c0e1b60259f9bd5b316e62592fc59254d
05_audit_and_result_tables/v2_1_independent_audit/tables/issue_register.csv,.csv,17871,130f77d8a1fb2d1b7218d8c3f99eac032291659a55aa6fa408dbfdf1a2e8b1ca
05_audit_and_result_tables/v3_1_baseline_audit/BASELINE_AUDIT_REPORT_RU.md,.md,4035,da41c674dbe3700a75c7f90943f07384ac018fb36892713b7d1699fb49a0a57f
05_audit_and_result_tables/v3_1_baseline_audit/SKRU1_v3_1_baseline_audit.xlsx,.xlsx,74360,664b9820d69049bcd07538878051d194b3087e81373d4b7d88f4b90a9fa569c3
05_audit_and_result_tables/v3_1_baseline_audit/run_baseline_audit.py,.py,64267,7d8e4530915334755fe233f0e9b82cbab21be27e3b88e7596b9eb135a2e87f94
05_audit_and_result_tables/v3_1_baseline_audit/tables/baseline_temporal_metrics.csv,.csv,5066,88c5a1612b38b9546942e2be81c3e1133ef28a61a7ca80f908e0460b4a7595df
05_audit_and_result_tables/v3_1_baseline_audit/tables/feature_contract.csv,.csv,1536,272d144e4142f16c95946432549a02a52a3a681efa4032ef65993790a7f31ed2
05_audit_and_result_tables/v3_1_baseline_audit/tables/issue_register.csv,.csv,3628,318b7b119949932fbae43218703ca3a8c95c358a2330f83c961114539015a035
05_audit_and_result_tables/v3_1_baseline_audit/tables/predictions_2025.csv,.csv,223025,b83fb8f412b30a0e8351cd055514b83d2fa8d5d3937d308a0d1267522d88ab93
05_audit_and_result_tables/v3_1_baseline_audit/tables/stress_test_metrics.csv,.csv,1495,74b4843147a81ae52713584b349a57d9841a7731436e63718abb52b39c49b501
05_audit_and_result_tables/v3_1_independent_audit/INDEPENDENT_AUDIT_REPORT_RU.md,.md,6775,1be20b849c3ef784b531547831c037db80ed2434ee727c9b3ef18f09ac61060e
05_audit_and_result_tables/v3_2_independent_audit/INDEPENDENT_AUDIT_REPORT_RU.md,.md,684,907c838b01145bec5455279bf1dc27665a95e6db13f37fc37276d56a603a83a4
05_audit_and_result_tables/v3_2_independent_audit/tables/independent_checks.csv,.csv,3943,047b103a8620bc2a176845ac1e57f27e00fc02bcb2c0def580bbbb31fff425c4
05_audit_and_result_tables/v3_2_independent_audit/tables/requirement_status.csv,.csv,2159,c961885aee5b1572e9bbfb7a1ef0a0cf146e39e87b0aed9ace83b2e4b653bc16
07_original_archives/SKRU1_data_reconstruction_v3_2.zip,.zip,28015302,b179505c22d7513e53622816532e174a0bd0611173a8a0f64a1250a3362ca99a
07_original_archives/SKRU1_model_ready_v3_2.zip,.zip,253429,8c82e64c90cb42dd2ab83c50460fda693ca03a255881666a9e09a4b2e640b81c
07_original_archives/SKRU1_v3_2_EDA_targets_v1.zip,.zip,2050248,7a654c9989ff51494b077d602205e047e69b1733f50573353e8870f94179a387
07_original_archives/SKRU1_v3_2_independent_audit.zip,.zip,41184,517057f3f818a2f34f0f7197d1c8bf9514e0e2763f911979f8e5477d0e8e5feb
README_FIRST.md,.md,1127,7eed0261df086be92149b2c2845c8a4fef7232a1dcc325856577348ede610ed9
WHERE_THE_DATA_IS.txt,.txt,472,dd4a2775266e2c125b8e5531563d301971cb6d1a74fb15f29428b07544aef4ca
